timestamp,open,high,low,close,volume
2026-01-01 00:00,18589.206374915753,18590.171000691804,18588.66447644223,18589.652654987236,623647
2026-01-01 01:00,18587.811267104626,18588.36129576019,18587.010215524846,18588.054955007385,3146593
2026-01-01 02:00,18586.66788477515,18589.317414020894,18585.9602649513,18587.521813206622,1922885
2026-01-01 03:00,18589.01311978521,18589.762263421653,18587.599785561288,18589.359064530006,3271299
2026-01-01 04:00,18589.693067371987,18590.780021094735,18589.52430453074,18590.359612623557,2044151
2026-01-01 05:00,18588.699253938317,18589.725349752916,18587.14018840705,18588.70852047513,3159777
2026-01-01 06:00,18588.14792527423,18590.224639264103,18587.063315526855,18588.806736120347,1587906
2026-01-01 07:00,18589.864346631115,18591.302162876134,18588.745521940997,18590.32187010136,2406099
2026-01-01 08:00,18591.302552791578,18592.410275080125,18591.658296533456,18591.69766918377,1040783
2026-01-01 09:00,18591.77675728835,18593.190997894973,18591.892495096974,18592.149789994386,510925
2026-01-01 10:00,18590.95425207362,18593.215927702266,18589.97495780643,18591.283205108673,2404642
2026-01-01 11:00,18592.31087607855,18593.640703023273,18592.601027638175,18593.113867270473,557014
2026-01-01 12:00,18592.75896322288,18594.66663130787,18592.77486566328,18593.180493250944,4269880
2026-01-01 13:00,18591.544063900987,18592.75413748037,18591.312006506203,18592.033128465668,2976064
2026-01-01 14:00,18590.6691852608,18592.519274778562,18590.55335026363,18590.71733351444,4409169
2026-01-01 15:00,18590.415300130684,18592.212892189273,18589.43809748191,18590.81069420584,681833
2026-01-01 16:00,18590.749302038366,18592.180095752934,18590.49276261259,18591.39292558756,1451382
2026-01-01 17:00,18591.09556139081,18591.76245314997,18590.72035996999,18591.554735572507,465557
2026-01-01 18:00,18589.407810583183,18590.42667678974,18589.363272601837,18589.91940471633,4307072
2026-01-01 19:00,18588.387387829698,18589.799043382856,18588.073364286283,18588.85371542642,4255670
2026-01-01 20:00,18587.899310465713,18589.533213105267,18587.38168280102,18588.53445817337,4004358
2026-01-01 21:00,18586.58438474635,18588.546851535128,18586.745479738318,18587.30683335445,989494
2026-01-01 22:00,18586.878809610902,18588.051550262906,18586.147039641455,18586.986199009818,1554918
2026-01-01 23:00,18585.44833749905,18587.177627564794,18584.752064652428,18586.28650190737,267859
2026-01-02 00:00,18586.42558673084,18586.938100523796,18584.915223216358,18586.685312275225,2118533
2026-01-02 01:00,18587.495611486866,18589.31613086701,18587.453989983725,18588.400195312493,2598966
2026-01-02 02:00,18588.560924928228,18590.489270286223,18589.115186443585,18589.331787177827,510310
2026-01-02 03:00,18587.880581949994,18590.565277972306,18587.215120154477,18588.812937039493,4031946
2026-01-02 04:00,18586.795225137095,18588.900462398287,18586.62034412853,18587.67035793067,4684941
2026-01-02 05:00,18586.093373897736,18587.997039607533,18585.388265390684,18586.836366369196,3338886
2026-01-02 06:00,18586.830234574492,18589.049409663847,18586.063123515025,18587.415844567593,3088575
2026-01-02 07:00,18588.34177945086,18589.701567314485,18588.31066855036,18589.09439100908,2637606
2026-01-02 08:00,18589.64866335331,18590.87840228286,18590.18335763612,18590.200568858403,2791250
2026-01-02 09:00,18589.10963387722,18590.53352824875,18589.305118039967,18589.42849791515,3512825
2026-01-02 10:00,18590.180161587246,18590.839994351798,18589.375996830993,18590.35138485371,2361819
2026-01-02 11:00,18587.72953911291,18588.483396139825,18587.327059648178,18588.397086309556,1184056
2026-01-02 12:00,18588.330401095267,18590.418143688108,18588.587850229058,18589.308184692596,2669857
2026-01-02 13:00,18587.595396836103,18587.91009470579,18586.545838774964,18587.643037199265,2286217
